component_id,name
C-0001,SLEEVE
C-0002,SLEEVE
C-0003,SLEEVE-FLARED
C-0004,NUT
C-0005,ADAPTER-STR
C-0006,ADAPTER-STR
C-0007,CONNECTOR-FLARE
C-0008,BOSS
C-0009,BOSS
C-0010,NUT-FUELTUBE
C-0011,NUT
C-0012,FLANGE
C-0013,ELBOW
C-0014,FLANGE
C-0015,FLANGE
C-0016,ELBOW
C-0017,ELBOW
C-0018,ELBOW
C-0019,FLANGE-ONEPIECE
C-0020,BOSS
C-0021,HOUSING-OIL
C-0022,HOUSINGFUEL
C-0023,BLOCK
C-0024,BLOCKOTHER
C-0025,TUBE-LUBRICATIONOTHER
C-0026,TUBEOTHER
C-0027,FLANGE
C-0028,ELBOW-HYDRAULIC
C-0029,FLANGE
C-0030,ELBOW
C-0031,WASHEROTHER
C-0032,TUBEOTHER
C-0033,FLANGEOTHER
C-0034,FLANGEOTHER
C-0035,BOSS
C-0036,FLANGE-BRAZE
C-0037,LUGOTHER
C-0038,FLANGE
C-0039,TUBEOTHER
C-0040,ADAPTEROTHER
C-0041,CONNECTOR-ORFS
C-0042,ELBOW
C-0043,CONNECTOR-ORFS
C-0044,CONNECTOR-ORFS
C-0045,ADAPTER-OILLIN
C-0046,FLANGE-ONEPIEC
C-0047,BAROTHER
C-0048,SLEEVE-BRAZE
C-0049,SLEEVE-ORFS
C-0050,SLEEVE-ORFS
C-0051,SLEEVE-ORFS
C-0052,SLEEVE-ORFS
C-0053,SLEEVE-ORFS
C-0054,BOSS
C-0055,FITTINGOTHER
C-0056,FITTINGOTHER
C-0057,NUTOTHER
C-0058,SLEEVE-90DEG
C-0059,SLEEVE-90DEG
C-0060,SLEEVE-90DEG
C-0061,ADAPTER-OSUPPL
C-0062,FLANGE-BRAZE
C-0063,ADAPTER-OLINE
C-0064,PLATEOTHER
C-0065,ELBOW-WELD
C-0066,ELBOW-WELD
C-0067,TUBEOTHER
C-0068,TUBE-AS
C-0069,ELBOW
C-0070,ELBOW-WELD
C-0071,BOSS
C-0072,ELBOWWELD
C-0073,ELBOWWELD
C-0074,CONNECTOR-STOR
C-0075,ELBOW-HYDRAULIC
C-0076,ELBOW-HYDRAULIC
C-0077,CONNECTOR-ORFS
C-0078,COUPLING-AS
C-0079,FLANGE-ONEPIECE
C-0080,FLANGE
C-0081,FLANGE
C-0082,BOSS-ORFS
C-0083,FLANGE-ONEPIECE
C-0084,FLANGE
C-0085,BOSS-FITTINGOTHER
C-0086,FLANGE
C-0087,FLANGEOTHER
C-0088,FLANGEOTHER
C-0089,FLANGEOTHER
C-0090,ELBOW-HYDRAULIC
C-0091,COUPLING-PERMOTHER
C-0092,FLANGEOTHER
C-0093,FLANGE
C-0094,ELBOW
C-0095,NUT
C-0096,SLEEVE
C-0097,NUT-SWIVEL
C-0098,FLANGEOTHER
C-0099,FLANGEOTHER
C-0100,FLANGEOTHER
C-0101,SLEEVE
C-0102,NUT-SWIVEL
C-0103,BLOCKOTHER
C-0104,BLOCK
C-0105,ELBOW-BRAZE
C-0106,ELBOW-BRAZE
